idx_archive,idx_evaluation,idx_generation_birth,idx_generation
0,0,0,0
1,1,0,0
2,2,0,0
3,3,0,0
4,4,0,0
5,5,0,0
6,6,0,0
7,7,0,0
8,8,0,0
9,9,0,0
10,10,0,0
11,11,0,0
12,12,0,0
13,13,0,0
14,14,0,0
15,15,0,0
16,16,0,0
17,17,0,0
18,18,0,0
19,19,0,0
20,20,0,0
21,21,0,0
22,22,0,0
23,23,0,0
24,24,0,0
25,25,0,0
26,26,0,0
27,27,0,0
28,28,0,0
29,29,0,0
30,30,0,0
31,31,0,0
32,32,0,0
33,33,0,0
34,34,0,0
35,35,0,0
36,36,0,0
37,37,0,0
38,38,0,0
39,39,0,0
40,40,0,0
41,41,0,0
42,42,0,0
43,43,0,0
44,44,0,0
45,45,0,0
46,46,0,0
47,47,0,0
48,48,0,0
49,49,0,0
50,50,0,0
51,51,0,0
52,52,0,0
53,53,0,0
54,54,0,0
55,55,0,0
56,56,0,0
57,57,0,0
58,58,0,0
59,59,0,0
60,60,0,0
61,61,0,0
62,62,0,0
63,63,0,0
64,64,0,0
65,65,0,0
66,66,0,0
67,67,0,0
68,68,0,0
69,69,0,0
70,70,0,0
71,71,0,0
72,72,0,0
73,73,0,0
74,74,0,0
75,75,0,0
76,76,0,0
77,77,0,0
78,78,0,0
79,79,0,0
80,80,0,0
81,81,0,0
82,82,0,0
83,83,0,0
84,84,0,0
85,85,0,0
86,86,0,0
87,87,0,0
88,88,0,0
89,89,0,0
90,90,0,0
91,91,0,0
92,92,0,0
93,93,0,0
94,94,0,0
95,95,0,0
96,96,0,0
97,97,0,0
98,98,0,0
99,99,0,0
100,152,1,1
101,171,1,1
102,179,1,1
103,2,0,1
104,112,1,1
105,158,1,1
106,162,1,1
107,74,0,1
108,66,0,1
109,186,1,1
110,37,0,1
111,157,1,1
112,105,1,1
113,125,1,1
114,138,1,1
115,52,0,1
116,182,1,1
117,114,1,1
118,180,1,1
119,80,0,1
120,103,1,1
121,133,1,1
122,75,0,1
123,141,1,1
124,119,1,1
125,90,0,1
126,8,0,1
127,159,1,1
128,96,0,1
129,192,1,1
130,168,1,1
131,23,0,1
132,111,1,1
133,11,0,1
134,18,0,1
135,196,1,1
136,197,1,1
137,42,0,1
138,151,1,1
139,161,1,1
140,46,0,1
141,166,1,1
142,195,1,1
143,123,1,1
144,62,0,1
145,107,1,1
146,169,1,1
147,175,1,1
148,191,1,1
149,118,1,1
150,140,1,1
151,22,0,1
152,58,0,1
153,136,1,1
154,102,1,1
155,31,0,1
156,108,1,1
157,73,0,1
158,115,1,1
159,156,1,1
160,165,1,1
161,190,1,1
162,146,1,1
163,184,1,1
164,131,1,1
165,134,1,1
166,189,1,1
167,150,1,1
168,181,1,1
169,99,0,1
170,65,0,1
171,7,0,1
172,124,1,1
173,132,1,1
174,6,0,1
175,117,1,1
176,35,0,1
177,64,0,1
178,77,0,1
179,139,1,1
180,198,1,1
181,10,0,1
182,185,1,1
183,33,0,1
184,53,0,1
185,30,0,1
186,178,1,1
187,98,0,1
188,25,0,1
189,173,1,1
190,57,0,1
191,84,0,1
192,183,1,1
193,85,0,1
194,100,1,1
195,43,0,1
196,97,0,1
197,147,1,1
198,72,0,1
199,121,1,1
200,229,2,2
201,171,1,2
202,179,1,2
203,282,2,2
204,267,2,2
205,234,2,2
206,212,2,2
207,112,1,2
208,240,2,2
209,218,2,2
210,296,2,2
211,252,2,2
212,227,2,2
213,162,1,2
214,204,2,2
215,253,2,2
216,186,1,2
217,105,1,2
218,242,2,2
219,152,1,2
220,235,2,2
221,236,2,2
222,2,0,2
223,158,1,2
224,182,1,2
225,283,2,2
226,241,2,2
227,247,2,2
228,281,2,2
229,245,2,2
230,74,0,2
231,223,2,2
232,270,2,2
233,157,1,2
234,211,2,2
235,133,1,2
236,66,0,2
237,205,2,2
238,231,2,2
239,287,2,2
240,52,0,2
241,180,1,2
242,125,1,2
243,80,0,2
244,213,2,2
245,138,1,2
246,206,2,2
247,243,2,2
248,114,1,2
249,8,0,2
250,37,0,2
251,111,1,2
252,141,1,2
253,42,0,2
254,295,2,2
255,209,2,2
256,265,2,2
257,90,0,2
258,119,1,2
259,251,2,2
260,255,2,2
261,286,2,2
262,103,1,2
263,23,0,2
264,216,2,2
265,169,1,2
266,257,2,2
267,159,1,2
268,75,0,2
269,262,2,2
270,222,2,2
271,208,2,2
272,269,2,2
273,96,0,2
274,246,2,2
275,192,1,2
276,168,1,2
277,273,2,2
278,11,0,2
279,271,2,2
280,238,2,2
281,279,2,2
282,284,2,2
283,196,1,2
284,285,2,2
285,226,2,2
286,161,1,2
287,258,2,2
288,46,0,2
289,166,1,2
290,298,2,2
291,250,2,2
292,18,0,2
293,259,2,2
294,290,2,2
295,266,2,2
296,195,1,2
297,123,1,2
298,151,1,2
299,107,1,2
300,386,3,3
301,229,2,3
302,388,3,3
303,267,2,3
304,389,3,3
305,282,2,3
306,317,3,3
307,234,2,3
308,391,3,3
309,308,3,3
310,372,3,3
311,345,3,3
312,204,2,3
313,152,1,3
314,179,1,3
315,171,1,3
316,112,1,3
317,319,3,3
318,364,3,3
319,218,2,3
320,158,1,3
321,240,2,3
322,2,0,3
323,303,3,3
324,296,2,3
325,393,3,3
326,320,3,3
327,304,3,3
328,367,3,3
329,252,2,3
330,283,2,3
331,245,2,3
332,385,3,3
333,253,2,3
334,310,3,3
335,242,2,3
336,300,3,3
337,186,1,3
338,323,3,3
339,241,2,3
340,395,3,3
341,236,2,3
342,180,1,3
343,125,1,3
344,235,2,3
345,247,2,3
346,376,3,3
347,305,3,3
348,377,3,3
349,157,1,3
350,182,1,3
351,343,3,3
352,74,0,3
353,366,3,3
354,212,2,3
355,162,1,3
356,206,2,3
357,227,2,3
358,281,2,3
359,314,3,3
360,223,2,3
361,205,2,3
362,394,3,3
363,309,3,3
364,66,0,3
365,307,3,3
366,302,3,3
367,287,2,3
368,141,1,3
369,361,3,3
370,286,2,3
371,80,0,3
372,333,3,3
373,315,3,3
374,347,3,3
375,311,3,3
376,321,3,3
377,138,1,3
378,213,2,3
379,243,2,3
380,114,1,3
381,23,0,3
382,331,3,3
383,37,0,3
384,255,2,3
385,387,3,3
386,341,3,3
387,133,1,3
388,265,2,3
389,378,3,3
390,332,3,3
391,392,3,3
392,222,2,3
393,318,3,3
394,352,3,3
395,96,0,3
396,330,3,3
397,273,2,3
398,105,1,3
399,348,3,3
400,419,4,4
401,449,4,4
402,386,3,4
403,229,2,4
404,267,2,4
405,421,4,4
406,389,3,4
407,408,4,4
408,317,3,4
409,308,3,4
410,457,4,4
411,415,4,4
412,442,4,4
413,499,4,4
414,496,4,4
415,452,4,4
416,404,4,4
417,448,4,4
418,372,3,4
419,469,4,4
420,234,2,4
421,428,4,4
422,282,2,4
423,303,3,4
424,497,4,4
425,112,1,4
426,455,4,4
427,240,2,4
428,433,4,4
429,296,2,4
430,2,0,4
431,467,4,4
432,393,3,4
433,304,3,4
434,440,4,4
435,391,3,4
436,477,4,4
437,410,4,4
438,283,2,4
439,388,3,4
440,245,2,4
441,345,3,4
442,204,2,4
443,179,1,4
444,152,1,4
445,171,1,4
446,432,4,4
447,423,4,4
448,483,4,4
449,364,3,4
450,400,4,4
451,186,1,4
452,480,4,4
453,403,4,4
454,425,4,4
455,125,1,4
456,434,4,4
457,486,4,4
458,323,3,4
459,366,3,4
460,206,2,4
461,385,3,4
462,253,2,4
463,310,3,4
464,242,2,4
465,300,3,4
466,466,4,4
467,247,2,4
468,141,1,4
469,235,2,4
470,218,2,4
471,309,3,4
472,311,3,4
473,376,3,4
474,158,1,4
475,180,1,4
476,377,3,4
477,401,4,4
478,436,4,4
479,406,4,4
480,182,1,4
481,367,3,4
482,476,4,4
483,456,4,4
484,474,4,4
485,451,4,4
486,463,4,4
487,427,4,4
488,213,2,4
489,361,3,4
490,241,2,4
491,252,2,4
492,281,2,4
493,23,0,4
494,494,4,4
495,314,3,4
496,478,4,4
497,319,3,4
498,66,0,4
499,287,2,4
500,558,5,5
501,449,4,5
502,386,3,5
503,229,2,5
504,526,5,5
505,421,4,5
506,267,2,5
507,525,5,5
508,317,3,5
509,541,5,5
510,457,4,5
511,499,4,5
512,308,3,5
513,408,4,5
514,564,5,5
515,578,5,5
516,452,4,5
517,562,5,5
518,568,5,5
519,550,5,5
520,555,5,5
521,448,4,5
522,547,5,5
523,389,3,5
524,595,5,5
525,503,5,5
526,234,2,5
527,523,5,5
528,583,5,5
529,442,4,5
530,469,4,5
531,240,2,5
532,404,4,5
533,599,5,5
534,393,3,5
535,2,0,5
536,419,4,5
537,282,2,5
538,587,5,5
539,534,5,5
540,513,5,5
541,546,5,5
542,415,4,5
543,496,4,5
544,112,1,5
545,477,4,5
546,391,3,5
547,388,3,5
548,245,2,5
549,581,5,5
550,588,5,5
551,566,5,5
552,455,4,5
553,532,5,5
554,486,4,5
555,179,1,5
556,529,5,5
557,504,5,5
558,296,2,5
559,125,1,5
560,425,4,5
561,433,4,5
562,283,2,5
563,497,4,5
564,400,4,5
565,553,5,5
566,501,5,5
567,440,4,5
568,574,5,5
569,428,4,5
570,509,5,5
571,577,5,5
572,483,4,5
573,524,5,5
574,304,3,5
575,410,4,5
576,500,5,5
577,206,2,5
578,551,5,5
579,467,4,5
580,579,5,5
581,372,3,5
582,505,5,5
583,432,4,5
584,586,5,5
585,466,4,5
586,235,2,5
587,516,5,5
588,401,4,5
589,434,4,5
590,158,1,5
591,376,3,5
592,480,4,5
593,364,3,5
594,377,3,5
595,506,5,5
596,180,1,5
597,463,4,5
598,152,1,5
599,182,1,5
600,603,6,6
601,558,5,6
602,696,6,6
603,386,3,6
604,680,6,6
605,684,6,6
606,267,2,6
607,526,5,6
608,626,6,6
609,677,6,6
610,308,3,6
611,541,5,6
612,452,4,6
613,457,4,6
614,660,6,6
615,564,5,6
616,421,4,6
617,578,5,6
618,690,6,6
619,616,6,6
620,562,5,6
621,408,4,6
622,525,5,6
623,568,5,6
624,607,6,6
625,449,4,6
626,555,5,6
627,675,6,6
628,317,3,6
629,229,2,6
630,547,5,6
631,442,4,6
632,673,6,6
633,282,2,6
634,389,3,6
635,234,2,6
636,419,4,6
637,667,6,6
638,615,6,6
639,404,4,6
640,503,5,6
641,623,6,6
642,415,4,6
643,628,6,6
644,583,5,6
645,513,5,6
646,637,6,6
647,499,4,6
648,546,5,6
649,634,6,6
650,612,6,6
651,652,6,6
652,599,5,6
653,477,4,6
654,550,5,6
655,534,5,6
656,669,6,6
657,653,6,6
658,595,5,6
659,588,5,6
660,448,4,6
661,661,6,6
662,674,6,6
663,620,6,6
664,655,6,6
665,657,6,6
666,687,6,6
667,112,1,6
668,672,6,6
669,469,4,6
670,656,6,6
671,240,2,6
672,630,6,6
673,688,6,6
674,625,6,6
675,587,5,6
676,504,5,6
677,566,5,6
678,666,6,6
679,609,6,6
680,496,4,6
681,425,4,6
