radius,population__town_0,population__town_1,population__town_2,population__town_3
0.0,0.0,0.0,0.0,0.0
5.025125628140704,0.0,0.0,0.0,0.0
10.050251256281408,0.0,0.0,0.0,0.0
15.075376884422113,0.0,0.0,29.59751,0.0
20.100502512562816,0.0,0.0,29.59751,0.0
25.12562814070352,0.0,0.0,39.94114,0.0
30.150753768844226,0.0,0.0,39.94114,0.0
35.175879396984925,0.0,0.0,39.94114,0.0
40.20100502512563,0.0,0.0,39.94114,0.0
45.22613065326634,0.0,0.0,64.732,0.0
50.25125628140704,0.0,0.0,75.85471,0.0
55.276381909547744,0.0,0.0,75.85471,0.0
60.30150753768845,0.0,0.0,75.85471,0.0
65.32663316582915,0.0,0.0,108.23521,0.0
70.35175879396985,0.0,0.0,108.23521,0.0
75.37688442211056,0.0,0.0,151.60733,0.0
80.40201005025126,0.0,0.0,151.60733,0.0
85.42713567839196,0.0,0.0,186.40068000000005,0.0
90.45226130653268,0.0,0.0,186.40068000000005,0.0
95.47738693467338,0.0,0.0,186.40068000000005,0.0
100.50251256281408,0.0,0.0,198.69161000000003,0.0
105.52763819095479,0.0,0.0,277.12432,0.0
110.55276381909549,0.0,0.0,288.78976,0.0
115.57788944723619,0.0,0.0,288.78976,0.0
120.6030150753769,0.0,0.0,288.78976,0.0
125.6281407035176,0.0,0.0,347.17830999999995,0.0
130.6532663316583,0.0,0.0,421.82547999999997,0.0
135.678391959799,0.0,0.0,421.82547999999997,0.0
140.7035175879397,0.0,0.0,472.11421999999993,0.0
145.72864321608043,0.0,0.0,482.7816699999999,0.0
150.75376884422113,0.0,0.0,499.6553699999999,0.0
155.77889447236183,0.0,0.0,499.6553699999999,0.0
160.80402010050253,0.0,0.0,542.55164,0.0
165.82914572864323,0.0,0.0,602.23918,0.0
170.85427135678393,0.0,0.0,602.23918,0.0
175.87939698492463,0.0,0.0,642.5045599999999,0.0
180.90452261306535,0.0,0.0,642.5045599999999,0.0
185.92964824120605,0.0,0.0,672.3332299999998,0.0
190.95477386934675,0.0,0.0,719.74362,0.0
195.97989949748745,0.0,0.0,762.7148,0.0
201.00502512562815,0.0,0.0,804.40836,0.0
206.03015075376885,0.0,0.0,847.59107,0.0
211.05527638190958,0.0,0.0,847.59107,0.0
216.08040201005028,0.0,0.0,978.46277,0.0
221.10552763819098,0.0,0.0,1026.54334,0.0
226.13065326633168,0.0,0.0,1045.6703599999998,0.0
231.15577889447238,0.0,0.0,1100.28345,0.0
236.18090452261308,0.0,0.0,1100.28345,0.0
241.2060301507538,0.0,0.0,1134.55199,0.0
246.2311557788945,0.0,0.0,1245.9761400000002,0.0
251.2562814070352,0.0,0.0,1280.25909,0.0
256.2814070351759,0.0,0.0,1288.74895,0.0
261.3065326633166,0.0,0.0,1288.74895,0.0
266.3316582914573,0.0,0.0,1302.1091299999998,0.0
271.356783919598,0.0,0.0,1323.07775,0.0
276.3819095477387,0.0,0.0,1437.5272399999997,0.0
281.4070351758794,0.0,0.0,1437.5272399999997,0.0
286.4321608040201,0.0,0.0,1488.7822199999998,0.0
291.45728643216086,0.0,0.0,1522.57376,0.0
296.48241206030156,0.0,0.0,1522.57376,0.0
301.50753768844226,0.0,0.0,1532.3116899999998,0.0
306.53266331658295,0.0,0.0,1586.4210499999995,0.0
311.55778894472365,0.0,0.0,1624.7409899999993,0.0
316.58291457286435,0.0,0.0,1624.7409899999993,0.0
321.60804020100505,0.0,0.0,1637.1767099999993,0.0
326.63316582914575,0.0,0.0,1650.9679399999993,0.0
331.65829145728645,0.0,0.0,1659.5593099999994,0.0
336.68341708542715,0.0,0.0,1666.0259199999994,0.0
341.70854271356785,0.0,0.0,1701.1715699999995,0.0
346.73366834170855,0.0,0.0,1711.2851199999996,0.0
351.75879396984925,0.0,0.0,1722.2502899999995,0.0
356.78391959799,0.0,0.0,1744.4269299999992,0.0
361.8090452261307,0.0,0.0,1759.856459999999,0.0
366.8341708542714,0.0,0.0,1794.234939999999,0.0
371.8592964824121,0.0,0.0,1799.9892099999988,0.0
376.8844221105528,0.0,0.0,1822.1048099999987,0.0
381.9095477386935,0.0,0.0,1845.0931899999987,0.0
386.9346733668342,0.0,0.0,1845.0931899999987,0.0
391.9597989949749,0.0,0.0,1883.5671399999983,0.0
396.9849246231156,0.0,0.0,1917.3561199999988,0.0
402.0100502512563,0.0,0.0,1929.5496499999983,0.0
407.035175879397,0.0,0.0,1941.6554899999985,0.0
412.0603015075377,0.0,0.0,1948.5866999999982,0.0
417.0854271356784,0.0,0.0,1948.5866999999982,0.0
422.11055276381916,0.0,0.0,1993.8836499999982,0.0
427.13567839195986,0.0,0.0,2001.0584199999983,0.0
432.16080402010056,0.0,0.0,2034.102249999998,0.0
437.18592964824126,0.0,0.0,2036.220329999998,0.0
442.21105527638196,0.0,0.0,2036.220329999998,0.0
447.23618090452266,0.0,0.0,2101.162449999999,0.0
452.26130653266335,0.0,0.0,2113.7769099999987,0.0
457.28643216080405,0.0,0.0,2131.8348899999987,0.0
462.31155778894475,0.0,0.0,2137.333639999999,0.0
